{
  ["Aluminium Ingot"] = {500000, 100000},
  ["Enderium Ingot"] = {250000, 10000},
  ["Enriched Naquadah Ingot"] = {10000, 1000},
  ["Fluxed Electrum Ingot"] = {10000, 1000},
  ["HSS-E Ingot"] = {10000, 1000},
  ["HSS-G Ingot"] = {10000, 1000},
  ["HSS-S Ingot"] = {10000, 1000},
  ["Iridium Ingot"] = {100000, 10000},
  ["Naquadah Alloy Ingot"] = {250000, 10000},
  ["Niobium-Titanium Ingot"] = {250000, 10000},
  ["Palladium Ingot"] = {10000, 1000},
  ["Rhodium-Plated Palladium Ingot"] = {10000, 1000},
  ["Ruridit Ingot"] = {10000, 1000},
  ["Silicon Solar Grade (Poly SI) Ingot"] = {250000, 50000},
  ["Stainless Steel Ingot"] = {250000, 25000},
  ["Superconductor Base LuV Ingot"] = {250000, 10000},
  ["Superconductor Base UV Ingot"] = {25000, 1000},
  ["Superconductor Base ZPM Ingot"] = {100000, 10000},
  ["Titanium Ingot"] = {100000, 10000},
  ["Trinium Ingot"] = {100000, 10000},
  ["Tungsten Ingot"] = {100000, 10000},
  ["Tungstensteel Ingot"] = {100000, 10000},
  ["Vanadium-Gallium Ingot"] = {100000, 10000},
  ["Vibrant Alloy Ingot"] = {100000, 10000},
  ["Naquadah Ingot"] = {50000, 5000},
  ["Naquadria Ingot"] = {250000, 10000},
  ["Mysterious Crystal Ingot"] = {50000, 2500},
  ["Superconductor Base UHV Ingot"] = {5000, 512},
  ["Yttrium Barium Cuprate Ingot"] = {100000, 10000}
}
